

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jan 15 16:58:49 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
 14053   001920  516D               	movf	(Draw_Interface_Screen@barra_referencia+1)& (0+255),w,b
 14054   001922  E109               	bnz	u6560
 14055   001924  0EB4               	movlw	180
 14056   001926  5D6C               	subwf	Draw_Interface_Screen@barra_referencia& (0+255),w,b
 14057   001928  A0D8               	btfss	status,0,c
 14058   00192A  EF99  F00C         	goto	u6561
 14059   00192E  EF9B  F00C         	goto	u6560
 14060   001932                     u6561:
 14061   001932  EFA1  F00C         	goto	l7635
 14062   001936                     u6560:
 14063   001936                     
 14064                           ; BSR set to: 1
 14065                           ;main.c: 484:         barra_referencia = 180;
 14066   001936  0E00               	movlw	0
 14067   001938  6F6D               	movwf	(Draw_Interface_Screen@barra_referencia+1)& (0+255),b
 14068   00193A  0EB4               	movlw	180
 14069   00193C  6F6C               	movwf	Draw_Interface_Screen@barra_referencia& (0+255),b
 14070                           
 14071                           ;main.c: 485:     } else if (barra_referencia <= 0) {
 14072   00193E  EFAE  F00C         	goto	l7639
 14073   001942                     l7635:
 14074                           
 14075                           ; BSR set to: 1
 14076   001942  516C               	movf	Draw_Interface_Screen@barra_referencia& (0+255),w,b
 14077   001944  116D               	iorwf	(Draw_Interface_Screen@barra_referencia+1)& (0+255),w,b
 14078   001946  A4D8               	btfss	status,2,c
 14079   001948  EFA8  F00C         	goto	u6571
 14080   00194C  EFAA  F00C         	goto	u6570
 14081   001950                     u6571:
 14082   001950  EFAE  F00C         	goto	l7639
 14083   001954                     u6570:
 14084   001954                     
 14085                           ; BSR set to: 1
 14086                           ;main.c: 486:         barra_referencia = 1;
 14087   001954  0E00               	movlw	0
 14088   001956  6F6D               	movwf	(Draw_Interface_Screen@barra_referencia+1)& (0+255),b
 14089   001958  0E01               	movlw	1
 14090   00195A  6F6C               	movwf	Draw_Interface_Screen@barra_referencia& (0+255),b
 14091   00195C                     l7639:
 14092                           
 14093                           ; BSR set to: 1
 14094                           ;main.c: 488:     lcd_fill_rect(276, barra_referencia + 10, 294, barra_referencia + 12, 
      +                          0xF800);
 14095   00195C  0E01               	movlw	1
 14096   00195E  0100               	movlb	0	; () banked
 14097   001960  6F71               	movwf	(lcd_fill_rect@x0+1)& (0+255),b
 14098   001962  0E14               	movlw	20
 14099   001964  6F70               	movwf	lcd_fill_rect@x0& (0+255),b
 14100   001966  0E0A               	movlw	10
 14101   001968  0101               	movlb	1	; () banked
 14102   00196A  256C               	addwf	Draw_Interface_Screen@barra_referencia& (0+255),w,b
 14103   00196C  0100               	movlb	0	; () banked
 14104   00196E  6F72               	movwf	lcd_fill_rect@y0& (0+255),b
 14105   001970  0E00               	movlw	0
 14106   001972  0101               	movlb	1	; () banked
 14107   001974  216D               	addwfc	(Draw_Interface_Screen@barra_referencia+1)& (0+255),w,b
 14108   001976  0100               	movlb	0	; () banked
 14109   001978  6F73               	movwf	(lcd_fill_rect@y0+1)& (0+255),b
 14110   00197A  0E01               	movlw	1
 14111   00197C  6F75               	movwf	(lcd_fill_rect@x1+1)& (0+255),b
 14112   00197E  0E26               	movlw	38
 14113   001980  6F74               	movwf	lcd_fill_rect@x1& (0+255),b
 14114   001982  0E0C               	movlw	12
 14115   001984  0101               	movlb	1	; () banked
 14116   001986  256C               	addwf	Draw_Interface_Screen@barra_referencia& (0+255),w,b
 14117   001988  0100               	movlb	0	; () banked
 14118   00198A  6F76               	movwf	lcd_fill_rect@y1& (0+255),b
 14119   00198C  0E00               	movlw	0
 14120   00198E  0101               	movlb	1	; () banked
 14121   001990  216D               	addwfc	(Draw_Interface_Screen@barra_referencia+1)& (0+255),w,b
 14122   001992  0100               	movlb	0	; () banked
 14123   001994  6F77               	movwf	(lcd_fill_rect@y1+1)& (0+255),b
 14124   001996  0EF8               	movlw	248
 14125   001998  6F79               	movwf	(lcd_fill_rect@color+1)& (0+255),b
 14126   00199A  0E00               	movlw	0
 14127   00199C  6F78               	movwf	lcd_fill_rect@color& (0+255),b
 14128   00199E  EC1F  F015         	call	_lcd_fill_rect	;wreg free
 14129   0019A2                     
 14130                           ;main.c: 491:     snprintf(string, sizeof(string), "%d%%", nivel_referencia_percentagem)
      +                          ;
 14131   0019A2  0E18               	movlw	low _string
 14132   0019A4  0100               	movlb	0	; () banked
 14133   0019A6  6FA8               	movwf	snprintf@s& (0+255),b
 14134   0019A8  0E01               	movlw	high _string
 14135   0019AA  6FA9               	movwf	(snprintf@s+1)& (0+255),b
 14136   0019AC  0E00               	movlw	0
 14137   0019AE  6FAB               	movwf	(snprintf@n+1)& (0+255),b
 14138   0019B0  0E32               	movlw	50
 14139   0019B2  6FAA               	movwf	snprintf@n& (0+255),b
 14140   0019B4  0EFA               	movlw	low STR_53
 14141   0019B6  6FAC               	movwf	snprintf@fmt& (0+255),b
 14142   0019B8  0EFF               	movlw	high STR_53
 14143   0019BA  6FAD               	movwf	(snprintf@fmt+1)& (0+255),b
 14144   0019BC  C055  F0AE         	movff	_nivel_referencia_percentagem,?_snprintf+6	;volatile
 14145   0019C0  C056  F0AF         	movff	_nivel_referencia_percentagem+1,?_snprintf+7	;volatile
 14146   0019C4  EC9A  F013         	call	_snprintf	;wreg free
 14147   0019C8                     
 14148                           ;main.c: 492:     lcd_draw_string(180, 40, string, 0xFFFF, 0x0000);
 14149   0019C8  0E00               	movlw	0
 14150   0019CA  0100               	movlb	0	; () banked
 14151   0019CC  6F8B               	movwf	(lcd_draw_string@x+1)& (0+255),b
 14152   0019CE  0EB4               	movlw	180
 14153   0019D0  6F8A               	movwf	lcd_draw_string@x& (0+255),b
 14154   0019D2  0E00               	movlw	0
 14155   0019D4  6F8D               	movwf	(lcd_draw_string@y+1)& (0+255),b
 14156   0019D6  0E28               	movlw	40
 14157   0019D8  6F8C               	movwf	lcd_draw_string@y& (0+255),b
 14158   0019DA  0E18               	movlw	low _string
 14159   0019DC  6F8E               	movwf	lcd_draw_string@pS& (0+255),b
 14160   0019DE  0E01               	movlw	high _string
 14161   0019E0  6F8F               	movwf	(lcd_draw_string@pS+1)& (0+255),b
 14162   0019E2  0EFF               	movlw	255
 14163   0019E4  6F91               	movwf	(lcd_draw_string@fg_color+1)& (0+255),b
 14164   0019E6  6990               	setf	lcd_draw_string@fg_color& (0+255),b
 14165   0019E8  0E00               	movlw	0
 14166   0019EA  6F93               	movwf	(lcd_draw_string@bg_color+1)& (0+255),b
 14167   0019EC  0E00               	movlw	0
 14168   0019EE  6F92               	movwf	lcd_draw_string@bg_color& (0+255),b
 14169   0019F0  EC01  F013         	call	_lcd_draw_string	;wreg free
 14170   0019F4                     
 14171                           ;main.c: 493:     snprintf(string, sizeof(string), "%d%%", nivel_real_percentagem);
 14172   0019F4  0E18               	movlw	low _string
 14173   0019F6  0100               	movlb	0	; () banked
 14174   0019F8  6FA8               	movwf	snprintf@s& (0+255),b
 14175   0019FA  0E01               	movlw	high _string
 14176   0019FC  6FA9               	movwf	(snprintf@s+1)& (0+255),b
 14177   0019FE  0E00               	movlw	0
 14178   001A00  6FAB               	movwf	(snprintf@n+1)& (0+255),b
 14179   001A02  0E32               	movlw	50
 14180   001A04  6FAA               	movwf	snprintf@n& (0+255),b
 14181   001A06  0EFA               	movlw	low STR_53
 14182   001A08  6FAC               	movwf	snprintf@fmt& (0+255),b
 14183   001A0A  0EFF               	movlw	high STR_53
 14184   001A0C  6FAD               	movwf	(snprintf@fmt+1)& (0+255),b
 14185   001A0E  C051  F0AE         	movff	_nivel_real_percentagem,?_snprintf+6	;volatile
 14186   001A12  C052  F0AF         	movff	_nivel_real_percentagem+1,?_snprintf+7	;volatile
 14187   001A16  EC9A  F013         	call	_snprintf	;wreg free
 14188   001A1A                     
 14189                           ;main.c: 494:     lcd_draw_string(140, 20, string, 0xFFFF, 0x0000);
 14190   001A1A  0E00               	movlw	0
 14191   001A1C  0100               	movlb	0	; () banked
 14192   001A1E  6F8B               	movwf	(lcd_draw_string@x+1)& (0+255),b
 14193   001A20  0E8C               	movlw	140
 14194   001A22  6F8A               	movwf	lcd_draw_string@x& (0+255),b
 14195   001A24  0E00               	movlw	0
 14196   001A26  6F8D               	movwf	(lcd_draw_string@y+1)& (0+255),b
 14197   001A28  0E14               	movlw	20
 14198   001A2A  6F8C               	movwf	lcd_draw_string@y& (0+255),b
 14199   001A2C  0E18               	movlw	low _string
 14200   001A2E  6F8E               	movwf	lcd_draw_string@pS& (0+255),b
 14201   001A30  0E01               	movlw	high _string
 14202   001A32  6F8F               	movwf	(lcd_draw_string@pS+1)& (0+255),b
 14203   001A34  0EFF               	movlw	255
 14204   001A36  6F91               	movwf	(lcd_draw_string@fg_color+1)& (0+255),b
 14205   001A38  6990               	setf	lcd_draw_string@fg_color& (0+255),b
 14206   001A3A  0E00               	movlw	0
 14207   001A3C  6F93               	movwf	(lcd_draw_string@bg_color+1)& (0+255),b
 14208   001A3E  0E00               	movlw	0
 14209   001A40  6F92               	movwf	lcd_draw_string@bg_color& (0+255),b
 14210   001A42  EC01  F013         	call	_lcd_draw_string	;wreg free
 14211   001A46  0012               	return		;funcret
 14212   001A48                     __end_of_Draw_Interface_Screen:
 14213                           	callstack 0
 14214                           
 14215 ;; *************** function _snprintf *****************
 14216 ;; Defined at:
 14217 ;;		line 13 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\nf_snprintf.c"
 14218 ;; Parameters:    Size  Location     Type
 14219 ;;  s               2   72[BANK0 ] PTR unsigned char 
 14220 ;;		 -> string(50), 
 14221 ;;  n               2   74[BANK0 ] unsigned int 
 14222 ;;  fmt             2   76[BANK0 ] PTR const unsigned char 
 14223 ;;		 -> STR_54(5), STR_53(5), STR_52(21), STR_51(15), 
 14224 ;;		 -> STR_50(16), STR_49(24), STR_48(17), STR_47(22), 
 14225 ;;		 -> STR_46(12), STR_45(19), 
 14226 ;; Auto vars:     Size  Location     Type
 14227 ;;  f              12   89[BANK0 ] struct _IO_FILE
 14228 ;;  ap              2   87[BANK0 ] PTR void [1]
 14229 ;;		 -> ?_printf(2), ?_snprintf(2), 
 14230 ;;  cnt             2   85[BANK0 ] int 
 14231 ;; Return value:  Size  Location     Type
 14232 ;;                  2   72[BANK0 ] int 
 14233 ;; Registers used:
 14234 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14235 ;; Tracked objects:
 14236 ;;		On entry : 0/0
 14237 ;;		On exit  : 0/0
 14238 ;;		Unchanged: 0/0
 14239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 14240 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14241 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14242 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14243 ;;      Totals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 14244 ;;Total ram usage:       29 bytes
 14245 ;; Hardware stack levels used: 1
 14246 ;; Hardware stack levels required when called: 16
 14247 ;; This function calls:
 14248 ;;		_vfprintf
 14249 ;; This function is called by:
 14250 ;;		_Draw_Welcome_Screen
 14251 ;;		_Draw_Interface_Screen
 14252 ;; This function uses a non-reentrant model
 14253 ;;
 14254                           
 14255                           	psect	text48
 14256   002734                     __ptext48:
 14257                           	callstack 0
 14258   002734                     _snprintf:
 14259                           	callstack 13
 14260   002734  0E80               	movlw	128
 14261   002736  0100               	movlb	0	; () banked
 14262   002738  5DAB               	subwf	(snprintf@n+1)& (0+255),w,b
 14263   00273A  A0D8               	btfss	status,0,c
 14264   00273C  EFA2  F013         	goto	u6401
 14265   002740  EFA4  F013         	goto	u6400
 14266   002744                     u6401:
 14267   002744  EFAA  F013         	goto	l7339
 14268   002748                     u6400:
 14269   002748                     
 14270                           ; BSR set to: 0
 14271   002748  0E00               	movlw	0
 14272   00274A  6FCC               	movwf	(_errno+1)& (0+255),b
 14273   00274C  0E4B               	movlw	75
 14274   00274E  6FCB               	movwf	_errno& (0+255),b
 14275   002750  EF1C  F014         	goto	l1829
 14276   002754                     l7339:
 14277                           
 14278                           ; BSR set to: 0
 14279   002754  0EAE               	movlw	low (?_snprintf+6)
 14280   002756  6FB7               	movwf	snprintf@ap& (0+255),b
 14281   002758  0E00               	movlw	high (?_snprintf+6)
 14282   00275A  6FB8               	movwf	(snprintf@ap+1)& (0+255),b
 14283   00275C  C0A8  F0B9         	movff	snprintf@s,snprintf@f
 14284   002760  C0A9  F0BA         	movff	snprintf@s+1,snprintf@f+1
 14285   002764  51AB               	movf	(snprintf@n+1)& (0+255),w,b
