

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Jan 13 23:59:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K22
 12349 ;; Tracked objects:
 12350 ;;		On entry : 0/0
 12351 ;;		On exit  : 0/0
 12352 ;;		Unchanged: 0/0
 12353 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12354 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12355 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12356 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12357 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12358 ;;Total ram usage:        2 bytes
 12359 ;; Hardware stack levels used: 1
 12360 ;; Hardware stack levels required when called: 8
 12361 ;; This function calls:
 12362 ;;		Nothing
 12363 ;; This function is called by:
 12364 ;;		_EUSART1_Initialize
 12365 ;; This function uses a non-reentrant model
 12366 ;;
 12367                           
 12368                           	psect	text36
 12369   003DD0                     __ptext36:
 12370                           	callstack 0
 12371   003DD0                     _EUSART1_SetRxInterruptHandler:
 12372                           	callstack 20
 12373   003DD0                     
 12374                           ;mcc_generated_files/eusart1.c: 290:     EUSART1_RxDefaultInterruptHandler = interruptHa
      +                          ndler;
 12375   003DD0  C066  F17A         	movff	EUSART1_SetRxInterruptHandler@interruptHandler,_EUSART1_RxDefaultInterruptHandler
 12376   003DD4  C067  F17B         	movff	EUSART1_SetRxInterruptHandler@interruptHandler+1,_EUSART1_RxDefaultInterruptHandl
      +                          er+1
 12377   003DD8  0012               	return		;funcret
 12378   003DDA                     __end_of_EUSART1_SetRxInterruptHandler:
 12379                           	callstack 0
 12380                           
 12381 ;; *************** function _EUSART1_SetOverrunErrorHandler *****************
 12382 ;; Defined at:
 12383 ;;		line 277 in file "mcc_generated_files/eusart1.c"
 12384 ;; Parameters:    Size  Location     Type
 12385 ;;  interruptHan    2    6[BANK0 ] PTR FTN()void 
 12386 ;;		 -> EUSART1_DefaultOverrunErrorHandler(1), 
 12387 ;; Auto vars:     Size  Location     Type
 12388 ;;		None
 12389 ;; Return value:  Size  Location     Type
 12390 ;;                  1    wreg      void 
 12391 ;; Registers used:
 12392 ;;		wreg, status,2, status,0
 12393 ;; Tracked objects:
 12394 ;;		On entry : 0/0
 12395 ;;		On exit  : 0/0
 12396 ;;		Unchanged: 0/0
 12397 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12398 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12401 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12402 ;;Total ram usage:        2 bytes
 12403 ;; Hardware stack levels used: 1
 12404 ;; Hardware stack levels required when called: 8
 12405 ;; This function calls:
 12406 ;;		Nothing
 12407 ;; This function is called by:
 12408 ;;		_EUSART1_Initialize
 12409 ;; This function uses a non-reentrant model
 12410 ;;
 12411                           
 12412                           	psect	text37
 12413   003DDA                     __ptext37:
 12414                           	callstack 0
 12415   003DDA                     _EUSART1_SetOverrunErrorHandler:
 12416                           	callstack 20
 12417   003DDA                     
 12418                           ;mcc_generated_files/eusart1.c: 278:     EUSART1_OverrunErrorHandler = interruptHandler;
 12419   003DDA  C066  F176         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler,_EUSART1_OverrunErrorHandler
 12420   003DDE  C067  F177         	movff	EUSART1_SetOverrunErrorHandler@interruptHandler+1,_EUSART1_OverrunErrorHandler+1
 12421   003DE2  0012               	return		;funcret
 12422   003DE4                     __end_of_EUSART1_SetOverrunErrorHandler:
 12423                           	callstack 0
 12424                           
 12425 ;; *************** function _EUSART1_SetFramingErrorHandler *****************
 12426 ;; Defined at:
 12427 ;;		line 273 in file "mcc_generated_files/eusart1.c"
 12428 ;; Parameters:    Size  Location     Type
 12429 ;;  interruptHan    2    6[BANK0 ] PTR FTN()void 
 12430 ;;		 -> EUSART1_DefaultFramingErrorHandler(1), 
 12431 ;; Auto vars:     Size  Location     Type
 12432 ;;		None
 12433 ;; Return value:  Size  Location     Type
 12434 ;;                  1    wreg      void 
 12435 ;; Registers used:
 12436 ;;		wreg, status,2, status,0
 12437 ;; Tracked objects:
 12438 ;;		On entry : 0/0
 12439 ;;		On exit  : 0/0
 12440 ;;		Unchanged: 0/0
 12441 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12442 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12445 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12446 ;;Total ram usage:        2 bytes
 12447 ;; Hardware stack levels used: 1
 12448 ;; Hardware stack levels required when called: 8
 12449 ;; This function calls:
 12450 ;;		Nothing
 12451 ;; This function is called by:
 12452 ;;		_EUSART1_Initialize
 12453 ;; This function uses a non-reentrant model
 12454 ;;
 12455                           
 12456                           	psect	text38
 12457   003DE4                     __ptext38:
 12458                           	callstack 0
 12459   003DE4                     _EUSART1_SetFramingErrorHandler:
 12460                           	callstack 20
 12461   003DE4                     
 12462                           ;mcc_generated_files/eusart1.c: 274:     EUSART1_FramingErrorHandler = interruptHandler;
 12463   003DE4  C066  F178         	movff	EUSART1_SetFramingErrorHandler@interruptHandler,_EUSART1_FramingErrorHandler
 12464   003DE8  C067  F179         	movff	EUSART1_SetFramingErrorHandler@interruptHandler+1,_EUSART1_FramingErrorHandler+1
 12465   003DEC  0012               	return		;funcret
 12466   003DEE                     __end_of_EUSART1_SetFramingErrorHandler:
 12467                           	callstack 0
 12468                           
 12469 ;; *************** function _EUSART1_SetErrorHandler *****************
 12470 ;; Defined at:
 12471 ;;		line 281 in file "mcc_generated_files/eusart1.c"
 12472 ;; Parameters:    Size  Location     Type
 12473 ;;  interruptHan    2    6[BANK0 ] PTR FTN()void 
 12474 ;;		 -> EUSART1_DefaultErrorHandler(1), 
 12475 ;; Auto vars:     Size  Location     Type
 12476 ;;		None
 12477 ;; Return value:  Size  Location     Type
 12478 ;;                  1    wreg      void 
 12479 ;; Registers used:
 12480 ;;		wreg, status,2, status,0
 12481 ;; Tracked objects:
 12482 ;;		On entry : 0/0
 12483 ;;		On exit  : 0/0
 12484 ;;		Unchanged: 0/0
 12485 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12486 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12487 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12488 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12489 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12490 ;;Total ram usage:        2 bytes
 12491 ;; Hardware stack levels used: 1
 12492 ;; Hardware stack levels required when called: 8
 12493 ;; This function calls:
 12494 ;;		Nothing
 12495 ;; This function is called by:
 12496 ;;		_EUSART1_Initialize
 12497 ;; This function uses a non-reentrant model
 12498 ;;
 12499                           
 12500                           	psect	text39
 12501   003DEE                     __ptext39:
 12502                           	callstack 0
 12503   003DEE                     _EUSART1_SetErrorHandler:
 12504                           	callstack 20
 12505   003DEE                     
 12506                           ;mcc_generated_files/eusart1.c: 282:     EUSART1_ErrorHandler = interruptHandler;
 12507   003DEE  C066  F174         	movff	EUSART1_SetErrorHandler@interruptHandler,_EUSART1_ErrorHandler
 12508   003DF2  C067  F175         	movff	EUSART1_SetErrorHandler@interruptHandler+1,_EUSART1_ErrorHandler+1
 12509   003DF6  0012               	return		;funcret
 12510   003DF8                     __end_of_EUSART1_SetErrorHandler:
 12511                           	callstack 0
 12512                           
 12513 ;; *************** function _ADC_Initialize *****************
 12514 ;; Defined at:
 12515 ;;		line 62 in file "mcc_generated_files/adc.c"
 12516 ;; Parameters:    Size  Location     Type
 12517 ;;		None
 12518 ;; Auto vars:     Size  Location     Type
 12519 ;;		None
 12520 ;; Return value:  Size  Location     Type
 12521 ;;                  1    wreg      void 
 12522 ;; Registers used:
 12523 ;;		wreg, status,2, status,0, cstack
 12524 ;; Tracked objects:
 12525 ;;		On entry : 0/0
 12526 ;;		On exit  : 0/0
 12527 ;;		Unchanged: 0/0
 12528 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12529 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12530 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12531 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12532 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12533 ;;Total ram usage:        0 bytes
